

grenades à main

privé en vue

conseils d' administration








coup de couteau


livreurs de café

coups de communication


opérateurs de téléphonie
applications de messagerie
































































































































































































































































































































message de Nouvel









































































































































































































































centaines de milliers

tonnes de pétards

utilisation de pétards



capacité de stockage

système d' exploitation


manque de dispositifs








































































































































































quinzaine d' années
victimes de violences


changements de situation





























































































































































