<corpus>
  <NOMADJ>effets pervers</NOMADJ>
  <NOMADJ>cuisine digne</NOMADJ>
  <NOMADJ>exigences implicites</NOMADJ>
  <NOMADJ>stress permanent</NOMADJ>
  <NOMADJ>marxiste libanais</NOMADJ>
  <NOMADJ>d’émancipation sociale</NOMADJ>
  <NOMADJ>Symptômes morbides</NOMADJ>
  <NOMADJ>détective allemand</NOMADJ>
  <NOMADJ>C’est graphique</NOMADJ>
  <NOMADJ>Figures libres</NOMADJ>
  <NOMADJ>fils mort</NOMADJ>
  <NOMADJ>Randonnée itinérante</NOMADJ>
  <NOMADJ>Personnage solaire</NOMADJ>
  <NOMADJ>inventions d’Alexandre</NOMADJ>
  <NOMADJ>Champignons atomiques</NOMADJ>
  <NOMADJ>romancière israélienne</NOMADJ>
  <NOMADJ>c’est d’abord</NOMADJ>
  <NOMADJ>super-héros tragique</NOMADJ>
  <NOMADJ>sélection littéraire</NOMADJ>
  <NOMADJ>régime carné</NOMADJ>
  <NOMADJ>L’Humanité carnivore</NOMADJ>
  <NOMADJ>souffrance animale</NOMADJ>
  <NOMADJ>êtres humains</NOMADJ>
  <NOMADJ>stratégies commerciales</NOMADJ>
  <NOMADJ>données personnelles</NOMADJ>
  <NOMADJ>romancière américaine</NOMADJ>
  <NOMADJ>méthode immersive</NOMADJ>
  <NOMADJ>succès s’est</NOMADJ>
  <NOMADJ>cabrioles d’un</NOMADJ>
  <NOMADJ>d’une artiste</NOMADJ>
  <NOMADJ>l’hiver arabe</NOMADJ>
  <NOMADJ>marxiste libanais</NOMADJ>
  <NOMADJ>d’émancipation sociale</NOMADJ>
  <NOMADJ>Symptômes morbides</NOMADJ>
  <NOMADJ>revues alternatives</NOMADJ>
  <NOMADJ>pépinières d’auteurs</NOMADJ>
  <NOMADJ>d’un ancien</NOMADJ>
  <NOMADJ>peigne fin</NOMADJ>
  <NOMADJ>l’auteure finlandaise</NOMADJ>
  <NOMADJ>voix influente</NOMADJ>
